nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
 Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=7.093e-01, avg=8.740e-01][A
 50%|█████     | 78/156 [00:18<00:17,  4.44it/s, batch=8.874e-01, avg=8.742e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=8.874e-01, avg=8.742e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=8.371e-01, avg=8.735e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=1.037e+00, avg=8.768e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=1.037e+00, avg=8.768e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=1.085e+00, avg=8.809e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=8.188e-01, avg=8.797e-01][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.44it/s, batch=8.188e-01, avg=8.797e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.44it/s, batch=1.081e+00, avg=8.837e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.44it/s, batch=1.021e+00, avg=8.864e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=1.021e+00, avg=8.864e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=7.335e-01, avg=8.834e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=7.325e-01, avg=8.804e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.44it/s, batch=7.325e-01, avg=8.804e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.44it/s, batch=6.751e-01, avg=8.763e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.44it/s, batch=8.949e-01, avg=8.766e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.45it/s, batch=8.949e-01, avg=8.766e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.45it/s, batch=8.002e-01, avg=8.751e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.45it/s, batch=9.270e-01, avg=8.761e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=9.270e-01, avg=8.761e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.44it/s, batch=7.514e-01, avg=8.737e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.44it/s, batch=9.772e-01, avg=8.757e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=9.772e-01, avg=8.757e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=8.730e-01, avg=8.757e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=9.902e-01, avg=8.780e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.44it/s, batch=9.902e-01, avg=8.780e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.44it/s, batch=9.849e-01, avg=8.801e-01][A
 62%|██████▏   | 96/156 [00:22<00:13,  4.44it/s, batch=9.713e-01, avg=8.819e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.43it/s, batch=9.713e-01, avg=8.819e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.43it/s, batch=8.199e-01, avg=8.807e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.43it/s, batch=7.859e-01, avg=8.788e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=7.859e-01, avg=8.788e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.43it/s, batch=7.318e-01, avg=8.758e-01][A
 64%|██████▍   | 100/156 [00:23<00:12,  4.43it/s, batch=7.418e-01, avg=8.732e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=7.418e-01, avg=8.732e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=6.563e-01, avg=8.688e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.43it/s, batch=7.253e-01, avg=8.660e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=7.253e-01, avg=8.660e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=9.962e-01, avg=8.686e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=8.302e-01, avg=8.678e-01][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.44it/s, batch=8.302e-01, avg=8.678e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.44it/s, batch=9.907e-01, avg=8.703e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.44it/s, batch=7.630e-01, avg=8.681e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=7.630e-01, avg=8.681e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=7.949e-01, avg=8.666e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.43it/s, batch=8.122e-01, avg=8.656e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.43it/s, batch=8.122e-01, avg=8.656e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=1.023e+00, avg=8.687e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=9.653e-01, avg=8.706e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=9.653e-01, avg=8.706e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=8.778e-01, avg=8.708e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=1.188e+00, avg=8.771e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.44it/s, batch=1.188e+00, avg=8.771e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.44it/s, batch=8.248e-01, avg=8.761e-01][A
 73%|███████▎  | 114/156 [00:26<00:09,  4.44it/s, batch=8.958e-01, avg=8.765e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=8.958e-01, avg=8.765e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.124e-01, avg=8.772e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.241e-01, avg=8.781e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.43it/s, batch=9.241e-01, avg=8.781e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.43it/s, batch=6.974e-01, avg=8.745e-01][A
 76%|███████▌  | 118/156 [00:27<00:08,  4.43it/s, batch=9.471e-01, avg=8.760e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.44it/s, batch=9.471e-01, avg=8.760e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.44it/s, batch=8.448e-01, avg=8.753e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.44it/s, batch=8.463e-01, avg=8.747e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=8.463e-01, avg=8.747e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=9.190e-01, avg=8.756e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=9.580e-01, avg=8.773e-01][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.43it/s, batch=9.580e-01, avg=8.773e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.43it/s, batch=9.288e-01, avg=8.783e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.43it/s, batch=1.048e+00, avg=8.817e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=1.048e+00, avg=8.817e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=8.357e-01, avg=8.808e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=9.086e-01, avg=8.813e-01][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.44it/s, batch=9.086e-01, avg=8.813e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.44it/s, batch=8.921e-01, avg=8.816e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.44it/s, batch=8.223e-01, avg=8.804e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.44it/s, batch=8.223e-01, avg=8.804e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.44it/s, batch=1.048e+00, avg=8.837e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.44it/s, batch=8.956e-01, avg=8.840e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.44it/s, batch=8.956e-01, avg=8.840e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.44it/s, batch=7.597e-01, avg=8.815e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.44it/s, batch=1.106e+00, avg=8.860e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.44it/s, batch=1.106e+00, avg=8.860e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.44it/s, batch=8.522e-01, avg=8.853e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.44it/s, batch=9.506e-01, avg=8.866e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.43it/s, batch=9.506e-01, avg=8.866e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.43it/s, batch=8.304e-01, avg=8.855e-01][A
 87%|████████▋ | 136/156 [00:31<00:04,  4.43it/s, batch=9.339e-01, avg=8.864e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.43it/s, batch=9.339e-01, avg=8.864e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.43it/s, batch=1.098e+00, avg=8.907e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.43it/s, batch=9.299e-01, avg=8.914e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.44it/s, batch=9.299e-01, avg=8.914e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.44it/s, batch=8.850e-01, avg=8.913e-01][A
 90%|████████▉ | 140/156 [00:32<00:03,  4.44it/s, batch=8.157e-01, avg=8.898e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.43it/s, batch=8.157e-01, avg=8.898e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.43it/s, batch=9.406e-01, avg=8.908e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.43it/s, batch=9.378e-01, avg=8.918e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.44it/s, batch=9.378e-01, avg=8.918e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.44it/s, batch=9.268e-01, avg=8.925e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.44it/s, batch=8.651e-01, avg=8.919e-01][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.44it/s, batch=8.651e-01, avg=8.919e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.44it/s, batch=7.451e-01, avg=8.890e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.44it/s, batch=1.387e+00, avg=8.989e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.44it/s, batch=1.387e+00, avg=8.989e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.44it/s, batch=7.433e-01, avg=8.958e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.44it/s, batch=9.132e-01, avg=8.962e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.44it/s, batch=9.132e-01, avg=8.962e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.44it/s, batch=9.245e-01, avg=8.967e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.44it/s, batch=1.039e+00, avg=8.996e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.44it/s, batch=1.039e+00, avg=8.996e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.44it/s, batch=8.863e-01, avg=8.993e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.44it/s, batch=9.212e-01, avg=8.998e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.44it/s, batch=9.212e-01, avg=8.998e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.44it/s, batch=7.478e-01, avg=8.967e-01][A
 99%|█████████▊| 154/156 [00:35<00:00,  4.44it/s, batch=9.298e-01, avg=8.974e-01][A
100%|██████████| 156/156 [00:35<00:00,  4.51it/s, batch=9.298e-01, avg=8.974e-01][A
                                                                                 [ATraining Epochs:  12%|█▏        | 72/600 [55:23<6:42:00, 45.68s/it, Last Loss=9.2977e-01, Best Val=1.8317 (Ep70)]Training Epochs:  12%|█▏        | 73/600 [55:23<6:41:14, 45.68s/it, Last Loss=9.2977e-01, Best Val=1.8317 (Ep70)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=8.977e-01, avg=8.977e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=1.040e+00, avg=9.006e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.44it/s, batch=1.040e+00, avg=9.006e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.44it/s, batch=8.536e-01, avg=8.996e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.44it/s, batch=8.379e-01, avg=8.984e-01][A
  3%|▎         | 4/156 [00:00<00:34,  4.43it/s, batch=8.379e-01, avg=8.984e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.43it/s, batch=8.022e-01, avg=8.965e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.43it/s, batch=7.173e-01, avg=8.929e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.43it/s, batch=7.173e-01, avg=8.929e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.43it/s, batch=8.432e-01, avg=8.919e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.43it/s, batch=1.103e+00, avg=8.961e-01][A
  5%|▌         | 8/156 [00:01<00:33,  4.43it/s, batch=1.103e+00, avg=8.961e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.43it/s, batch=8.452e-01, avg=8.951e-01][A
  5%|▌         | 8/156 [00:02<00:33,  4.43it/s, batch=8.083e-01, avg=8.934e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.43it/s, batch=8.083e-01, avg=8.934e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.43it/s, batch=9.362e-01, avg=8.942e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.43it/s, batch=7.182e-01, avg=8.907e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.42it/s, batch=7.182e-01, avg=8.907e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.42it/s, batch=8.584e-01, avg=8.900e-01][A
  8%|▊         | 12/156 [00:03<00:32,  4.42it/s, batch=8.031e-01, avg=8.883e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.42it/s, batch=8.031e-01, avg=8.883e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.42it/s, batch=1.091e+00, avg=8.924e-01][A
  9%|▉         | 14/156 [00:03<00:32,  4.42it/s, batch=8.025e-01, avg=8.906e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.43it/s, batch=8.025e-01, avg=8.906e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.43it/s, batch=9.060e-01, avg=8.909e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.43it/s, batch=7.217e-01, avg=8.875e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.43it/s, batch=7.217e-01, avg=8.875e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.43it/s, batch=9.263e-01, avg=8.883e-01][A
 12%|█▏        | 18/156 [00:04<00:31,  4.43it/s, batch=8.207e-01, avg=8.869e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=8.207e-01, avg=8.869e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=9.141e-01, avg=8.875e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.43it/s, batch=8.077e-01, avg=8.859e-01][A
 14%|█▍        | 22/156 [00:04<00:30,  4.44it/s, batch=8.077e-01, avg=8.859e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.44it/s, batch=8.504e-01, avg=8.852e-01][A
 14%|█▍        | 22/156 [00:05<00:30,  4.44it/s, batch=9.097e-01, avg=8.856e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.44it/s, batch=9.097e-01, avg=8.856e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.44it/s, batch=7.759e-01, avg=8.834e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.44it/s, batch=8.690e-01, avg=8.832e-01][A
 17%|█▋        | 26/156 [00:05<00:29,  4.43it/s, batch=8.690e-01, avg=8.832e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.43it/s, batch=7.527e-01, avg=8.805e-01][A
 17%|█▋        | 26/156 [00:06<00:29,  4.43it/s, batch=9.013e-01, avg=8.810e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=9.013e-01, avg=8.810e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=7.703e-01, avg=8.788e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=9.578e-01, avg=8.803e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.43it/s, batch=9.578e-01, avg=8.803e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.43it/s, batch=1.135e+00, avg=8.854e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.43it/s, batch=8.043e-01, avg=8.838e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.43it/s, batch=8.043e-01, avg=8.838e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.43it/s, batch=7.856e-01, avg=8.818e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.43it/s, batch=8.712e-01, avg=8.816e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.44it/s, batch=8.712e-01, avg=8.816e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.44it/s, batch=8.677e-01, avg=8.813e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.44it/s, batch=7.844e-01, avg=8.794e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=7.844e-01, avg=8.794e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=9.278e-01, avg=8.804e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=1.000e+00, avg=8.828e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.44it/s, batch=1.000e+00, avg=8.828e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.44it/s, batch=9.280e-01, avg=8.837e-01][A
 24%|██▍       | 38/156 [00:09<00:26,  4.44it/s, batch=8.399e-01, avg=8.828e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=8.399e-01, avg=8.828e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=9.627e-01, avg=8.844e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=9.234e-01, avg=8.852e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.44it/s, batch=9.234e-01, avg=8.852e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.44it/s, batch=9.197e-01, avg=8.859e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.44it/s, batch=7.470e-01, avg=8.831e-01][A
 28%|██▊       | 44/156 [00:09<00:25,  4.44it/s, batch=7.470e-01, avg=8.831e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.44it/s, batch=8.448e-01, avg=8.823e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.44it/s, batch=7.813e-01, avg=8.803e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=7.813e-01, avg=8.803e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=7.700e-01, avg=8.781e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=8.515e-01, avg=8.776e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.44it/s, batch=8.515e-01, avg=8.776e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.44it/s, batch=7.683e-01, avg=8.754e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.44it/s, batch=1.019e+00, avg=8.782e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.43it/s, batch=1.019e+00, avg=8.782e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.43it/s, batch=9.870e-01, avg=8.804e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.43it/s, batch=8.292e-01, avg=8.794e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.43it/s, batch=8.292e-01, avg=8.794e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.43it/s, batch=8.744e-01, avg=8.793e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.43it/s, batch=1.152e+00, avg=8.847e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.44it/s, batch=1.152e+00, avg=8.847e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.44it/s, batch=7.886e-01, avg=8.828e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.44it/s, batch=8.884e-01, avg=8.829e-01][A
 36%|███▌      | 56/156 [00:12<00:23,  4.20it/s, batch=8.884e-01, avg=8.829e-01][A
 36%|███▌      | 56/156 [00:12<00:23,  4.20it/s, batch=7.579e-01, avg=8.804e-01][A
 36%|███▌      | 56/156 [00:13<00:23,  4.20it/s, batch=1.076e+00, avg=8.843e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.27it/s, batch=1.076e+00, avg=8.843e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.27it/s, batch=1.005e+00, avg=8.868e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.27it/s, batch=8.056e-01, avg=8.851e-01][A
